"city","state","population"
"New York","NY",8550405
"Los Angeles","CA",3971883
"Chicago","IL",2720546
"Houston","TX",2296224
"Philadelphia","PA",1567442
"Phoenix","AZ",1563025
"San Antonio","TX",1469845
"San Diego","CA",1394928
"Dallas","TX",1300092
"San Jose","CA",1026908
"Austin","TX",931830
"Jacksonville","FL",868031
"San Francisco","CA",864816
"Indianapolis","IN",853173
"Columbus","OH",850106
"Fort Worth","TX",833319
"Charlotte","NC",827097
"Seattle","WA",684451
"Denver","CO",682545
"El Paso","TX",681124
"Detroit","MI",677116
"Washington","DC",672228
"Boston","MA",667137
"Memphis","TN",655770
"Nashville","TN",654610
"Portland","OR",632309
"Oklahoma City","OK",631346
"Las Vegas","NV",623747
"Baltimore","MD",621849
"Louisville","KY",615366
"Milwaukee","WI",600155
"Albuquerque","NM",559121
"Tucson","AZ",531641
"Fresno","CA",520052
"Sacramento","CA",490712
"Kansas City","MO",475378
"Long Beach","CA",474140
"Mesa","AZ",471825
"Atlanta","GA",463878
"Colorado Springs","CO",456568
"Virginia Beach","VA",452745
"Raleigh","NC",451066
"Omaha","NE",443885
"Miami","FL",441003
"Oakland","CA",419267
"Minneapolis","MN",410939
"Tulsa","OK",403505
"Wichita","KS",389965
"New Orleans","LA",389617
"Arlington","TX",388125
"Cleveland","OH",388072
"Bakersfield","CA",373640
"Tampa","FL",369075
"Aurora","CO",359407
"Honolulu","HI",352769
"Anaheim","CA",350742
"Santa Ana","CA",335400
"Corpus Christi","TX",324074
"Riverside","CA",322424
"St. Louis","MO",315685
"Lexington","KY",314488
"Stockton","CA",305658
"Pittsburgh","PA",304391
"St. Paul","MN",300851
"Anchorage","AK",298695
"Cincinnati","OH",298550
"Henderson","NV",285667
"Greensboro","NC",285342
"Plano","TX",283558
"Newark","NJ",281944
"Toledo","OH",279789
"Lincoln","NE",277348
"Orlando","FL",270934
"Chula Vista","CA",265757
"Jersey City","NJ",264290
"Chandler","AZ",260828
"Fort Wayne","IN",260326
"Buffalo","NY",258071
"Durham","NC",257636
"St. Petersburg","FL",257083
"Irvine","CA",256927
"Laredo","TX",255473
"Lubbock","TX",249042
"Madison","WI",248951
"Gilbert","AZ",247542
"Norfolk","VA",246393
"Reno","NV",241445
"Winston-Salem","NC",241218
"Glendale","AZ",240126
"Hialeah","FL",237069
"Garland","TX",236897
"Scottsdale","AZ",236839
"Irving","TX",236607
"Chesapeake","VA",235429
"North Las Vegas","NV",234807
"Fremont","CA",232206
"Baton Rouge","LA",228590
"Richmond","VA",220289
"Boise City","ID",218281
"San Bernardino","CA",216108
"Spokane","WA",213272
"Birmingham","AL",212461
"Modesto","CA",211266
"Des Moines","IA",210330
"Rochester","NY",209802
"Tacoma","WA",207948
"Fontana","CA",207460
"Oxnard","CA",207254
"Moreno Valley","CA",204198
"Fayetteville","NC",201963
"Huntington Beach","CA",201899
"Yonkers","NY",201116
"Glendale","CA",201020
"Aurora","IL",200661
"Montgomery","AL",200602
"Columbus","GA",200579
"Amarillo","TX",198645
"Little Rock","AR",197992
"Akron","OH",197542
"Shreveport","LA",197204
"Augusta","GA",197182
"Grand Rapids","MI",195097
"Mobile","AL",194288
"Salt Lake City","UT",192672
"Huntsville","AL",190582
"Tallahassee","FL",189907
"Grand Prairie","TX",187809
"Overland Park","KS",186515
"Knoxville","TN",185291
"Worcester","MA",184815
"Brownsville","TX",183887
"Newport News","VA",182385
"Santa Clarita","CA",182371
"Port St. Lucie","FL",179413
"Providence","RI",179207
"Fort Lauderdale","FL",178590
"Chattanooga","TN",176588
"Tempe","AZ",175826
"Oceanside","CA",175691
"Garden Grove","CA",175393
"Rancho Cucamonga","CA",175236
"Cape Coral","FL",175229
"Santa Rosa","CA",174972
"Vancouver","WA",172860
"Sioux Falls","SD",171544
"Peoria","AZ",171237
"Ontario","CA",171214
"Jackson","MS",170674
"Elk Grove","CA",166913
"Springfield","MO",166810
"Pembroke Pines","FL",166611
"Salem","OR",164549
"Corona","CA",164226
"Eugene","OR",163460
"McKinney","TX",162898
"Fort Collins","CO",161175
"Lancaster","CA",161103
"Cary","NC",159769
"Palmdale","CA",158351
"Hayward","CA",158289
"Salinas","CA",157380
"Frisco","TX",154407
"Springfield","MA",154341
"Pasadena","TX",153784
"Macon","GA",153515
"Alexandria","VA",153511
"Pomona","CA",153266
"Lakewood","CO",152597
"Sunnyvale","CA",151754
"Escondido","CA",151451
"Kansas City","KS",151306
"Hollywood","FL",149728
"Clarksville","TN",149176
"Torrance","CA",148475
"Rockford","IL",148278
"Joliet","IL",147861
"Paterson","NJ",147754
"Bridgeport","CT",147629
"Naperville","IL",147100
"Savannah","GA",145674
"Mesquite","TX",144788
"Syracuse","NY",144142
"Pasadena","CA",142250
"Orange","CA",140992
"Fullerton","CA",140847
"Killeen","TX",140806
"Dayton","OH",140599
"McAllen","TX",140269
"Bellevue","WA",139820
"Miramar","FL",137132
"Hampton","VA",136454
"West Valley City","UT",136208
"Warren","MI",135358
"Olathe","KS",134305
"Columbia","SC",133803
"Thornton","CO",133451
"Carrollton","TX",133168
"Midland","TX",132950
"Charleston","SC",132609
"Waco","TX",132356
"Sterling Heights","MI",132052
"Denton","TX",131044
"Cedar Rapids","IA",130405
"New Haven","CT",130322
"Roseville","CA",130269
"Gainesville","FL",130128
"Visalia","CA",130104
"Coral Springs","FL",129485
"Thousand Oaks","CA",129339
"Elizabeth","NJ",129007
"Stamford","CT",128874
"Concord","CA",128667
"Surprise","AZ",128422
"Lafayette","LA",127657
"Topeka","KS",127265
"Kent","WA",126952
"Simi Valley","CA",126788
"Santa Clara","CA",126215
"Murfreesboro","TN",126118
"Hartford","CT",124006
"Athens","GA",122604
"Victorville","CA",122225
"Abilene","TX",121721
"Vallejo","CA",121253
"Berkeley","CA",120972
"Norman","OK",120284
"Allentown","PA",120207
"Evansville","IN",119943
"Columbia","MO",119108
"Odessa","TX",118968
"Fargo","ND",118523
"Beaumont","TX",118129
"Independence","MO",117255
"Ann Arbor","MI",117070
"El Monte","CA",116732
"Springfield","IL",116565
"Round Rock","TX",115997
"Wilmington","NC",115933
"Arvada","CO",115368
"Provo","UT",115264
"Peoria","IL",115070
"Lansing","MI",115056
"Downey","CA",114219
"Carlsbad","CA",113453
"Costa Mesa","CA",113204
"Miami Gardens","FL",113187
"Westminster","CO",113130
"Clearwater","FL",113003
"Fairfield","CA",112970
"Rochester","MN",112225
"Elgin","IL",112111
"Temecula","CA",112011
"West Jordan","UT",111946
"Inglewood","CA",111666
"Richardson","TX",110815
"Lowell","MA",110699
"Gresham","OR",110553
"Antioch","CA",110542
"Cambridge","MA",110402
"High Point","NC",110268
"Billings","MT",110263
"Manchester","NH",110229
"Murrieta","CA",109830
"Centennial","CO",109741
"Richmond","CA",109708
"San Buenaventura","CA",109708
"Pueblo","CO",109412
"Pearland","TX",108821
"Waterbury","CT",108802
"West Covina","CA",108484
"North Charleston","SC",108304
"Everett","WA",108010
"College Station","TX",107889
"Palm Bay","FL",107888
"Pompano Beach","FL",107762
"Boulder","CO",107349
"Norwalk","CA",107140
"West Palm Beach","FL",106779
"Broken Arrow","OK",106563
"Daly City","CA",106562
"Sandy Springs","GA",105330
"Burbank","CA",105319
"Green Bay","WI",105207
"Santa Maria","CA",105093
"Wichita Falls","TX",104710
"Lakeland","FL",104401
"Clovis","CA",104180
"Lewisville","TX",104039
"Tyler","TX",103700
"El Cajon","CA",103679
"San Mateo","CA",103536
"Rialto","CA",103132
"Davenport","IA",102582
"Hillsboro","OR",102347
"Las Cruces","NM",101643
"South Bend","IN",101516
"Vista","CA",100890
"Greeley","CO",100883
"Davie","FL",100882
"San Angelo","TX",100450
"Jurupa Valley","CA",100314
"Renton","WA",100242
"Roanoke","VA",99897
"Kenosha","WI",99858
"Erie","PA",99475
"Albany","NY",98469
"Compton","CA",98462
"Tuscaloosa","AL",98332
"League City","TX",98312
"Flint","MI",98310
"Allen","TX",98143
"Mission Viejo","CA",97156
"Vacaville","CA",96803
"Lawton","OK",96655
"Beaverton","OR",96577
"South Gate","CA",96401
"Portsmouth","VA",96201
"Sparks","NV",96094
"Brockton","MA",95314
"Dearborn","MI",95171
"Federal Way","WA",95171
"Lee's Summit","MO",95094
"New Bedford","MA",94958
"Spokane Valley","WA",94919
"Livonia","MI",94635
"Roswell","GA",94501
"Orem","UT",94457
"Rio Rancho","NM",94171
"Yuma","AZ",94139
"Lawrence","KS",93917
"Yakima","WA",93701
"Quincy","MA",93618
"Sandy","UT",93613
"Hesperia","CA",93295
"Carson","CA",93281
"Boca Raton","FL",93235
"Santa Monica","CA",93220
"San Marcos","CA",92931
"Sunrise","FL",92700
"Plantation","FL",92560
"Lynn","MA",92457
"Miami Beach","FL",92312
"Westminster","CA",92114
"Longmont","CO",92088
"Santa Barbara","CA",91842
"Redding","CA",91582
"Meridian","ID",90739
"San Leandro","CA",90712
"Greenville","NC",90597
"Chico","CA",90316
"Edmond","OK",90092
"Nampa","ID",89839
"Newton","MA",88817
"Fall River","MA",88777
"Carmel","IN",88713
"Fishers","IN",88658
"Asheville","NC",88512
"Norwalk","CT",88485
"Waukegan","IL",88475
"Deltona","FL",88474
"Hawthorne","CA",88451
"Fort Smith","AR",88194
"Suffolk","VA",88161
"Sugar Land","TX",88156
"Livermore","CA",88126
"Nashua","NH",87970
"Reading","PA",87879
"Concord","NC",87696
"Indio","CA",87533
"Whittier","CA",87438
"Kirkland","WA",87281
"Menifee","CA",87174
"Newport Beach","CA",87127
"Tracy","CA",87075
"Citrus Heights","CA",87056
"Bend","OR",87014
"Bloomington","MN",86435
"Clifton","NJ",86334
"Duluth","MN",86110
"Champaign","IL",86096
"Chino","CA",85595
"Alhambra","CA",85551
"Ogden","UT",85444
"Redwood City","CA",85288
"Bellingham","WA",85146
"O'Fallon","MO",85040
"Hoover","AL",84848
"Danbury","CT",84657
"Edinburg","TX",84497
"Trenton","NJ",84225
"Santa Fe","NM",84099
"Bloomington","IN",84067
"Cicero","IL",83886
"Hemet","CA",83861
"Johns Creek","GA",83335
"Mission","TX",83298
"Troy","MI",83280
"Buena Park","CA",83270
"Palm Coast","FL",82893
"Fayetteville","AR",82830
"Sioux City","IA",82821
"Lake Forest","CA",82492
"Merced","CA",82436
"Longview","TX",82287
"Bryan","TX",82118
"Westland","MI",82000
"Warwick","RI",81699
"Lakewood","CA",81611
"Farmington Hills","MI",81330
"Mount Pleasant","SC",81317
"Cranston","RI",81073
"Largo","FL",81000
"Avondale","AZ",80684
"Tustin","CA",80583
"Mountain View","CA",80435
"Napa","CA",80434
"Somerville","MA",80318
"Lawrence","MA",80231
"St. George","UT",80202
"Melbourne","FL",80127
"Parma","OH",79937
"New Rochelle","NY",79846
"Lynchburg","VA",79812
"Medford","OR",79805
"Deerfield Beach","FL",79768
"Pleasanton","CA",79510
"Brooklyn Park","MN",79149
"Goodyear","AZ",79003
"Kennewick","WA",78896
"Alameda","CA",78630
"Bellflower","CA",78441
"Chino Hills","CA",78309
"Bloomington","IL",78292
"Springdale","AR",77859
"Racine","WI",77742
"Hammond","IN",77614
"Milpitas","CA",77604
"Gary","IN",77156
"Scranton","PA",77118
"Baldwin Park","CA",77071
"Auburn","WA",77006
"St. Joseph","MO",76596
"Pharr","TX",76538
"Upland","CA",76443
"Folsom","CA",76375
"Baytown","TX",76335
"San Ramon","CA",76134
"Camden","NJ",76119
"Lake Charles","LA",76070
"Kalamazoo","MI",76041
"Arlington Heights","IL",75926
"Plymouth","MN",75907
"Evanston","IL",75527
"Manteca","CA",75448
"Wyoming","MI",75275
"Loveland","CO",75182
"Perris","CA",74971
"Bethlehem","PA",74892
"Albany","GA",74843
"Schaumburg","IL",74693
"Gastonia","NC",74543
"Union City","CA",74494
"Bolingbrook","IL",74306
"Iowa City","IA",74220
"Layton","UT",74143
"Missouri City","TX",74139
"Appleton","WI",74139
"Fort Myers","FL",74013
"Boynton Beach","FL",73966
"Jonesboro","AR",73907
"Rapid City","SD",73569
"Warner Robins","GA",73490
"Rochester Hills","MI",73424
"Decatur","IL",73254
"Southfield","MI",73156
"New Britain","CT",72808
"Franklin","TN",72639
"Turlock","CA",72292
"Temple","TX",72277
"Apple Valley","CA",72174
"Lynwood","CA",71989
"Waukesha","WI",71970
"Wilmington","DE",71948
"Canton","OH",71885
"Gulfport","MS",71856
"Pawtucket","RI",71591
"Lauderhill","FL",71579
"Rock Hill","SC",71548
"Flower Mound","TX",71253
"Bismarck","ND",71167
"Lafayette","IN",71111
"Passaic","NJ",71085
"Redlands","CA",71035
"Missoula","MT",71022
"Rancho Cordova","CA",71017
"New Braunfels","TX",70543
"Flagstaff","AZ",70320
"Muncie","IN",70087
"Weston","FL",69959
"Frederick","MD",69479
