"institution_name","institution_city","institution_state","institution_zip"
"University of Alabama at Birmingham","Birmingham","AL","""35233"""
"University of Alabama at Huntsville","Huntsville","AL","""35899"""
"The University of Alabama","Tuscaloosa","AL","""35487-0100"""
"Auburn University Main Campus","Auburn University","AL","""36849"""
"Huntingdon College","Montgomery","AL","""36106-2148"""
"Tuskegee University","Tuskegee","AL","""36088-1920"""
"University of Alaska Anchorage","Anchorage","AK","""99508-8046"""
"Arizona State University","Tempe","AZ","""85287"""
"University of Arizona","Tucson","AZ","""85721-0066"""
"Grand Canyon University","Phoenix","AZ","""85017"""
"Tucson College","Tucson","AZ","""85711"""
"John Brown University","Siloam Springs","AR","""72761"""
"Alliant International University","San Diego","CA","""92131-1799"""
"California State University - Bakersfield","Bakersfield","CA","""93311-1099"""
"California State University - Stanislaus","Turlock","CA","""95382"""
"California State University - San Bernardino","San Bernardino","CA","""92407-2397"""
"California State Polytechnic University - Pomona","Pomona","CA","""91768"""
"California State University - Chico","Chico","CA","""95929-0150"""
"California State University - Fresno","Fresno","CA","""93740"""
"California State University - Fullerton","Fullerton","CA","""92831-3599"""
"California State University - Long Beach","Long Beach","CA","""90840-0115"""
"California State University - Los Angeles","Los Angeles","CA","""90032"""
"California State University - Sacramento","Sacramento","CA","""95819-2694"""
"University of California - Berkeley","Berkeley","CA","""94720"""
"University of California - Davis","Davis","CA","""95616-8678"""
"University of California - Irvine","Irvine","CA","""92697"""
"University of California - Los Angeles","Los Angeles","CA","""90095"""
"University of California - Riverside","Riverside","CA","""92521"""
"University of California - San Diego","La Jolla","CA","""92093"""
"University of California - San Francisco","San Francisco","CA","""94143"""
"University of California - Santa Barbara","Santa Barbara","CA","""93106"""
"University of California - Santa Cruz","Santa Cruz","CA","""95064"""
"Claremont McKenna College","Claremont","CA","""91711-6400"""
"Foothill College","Los Altos Hills","CA","""94022"""
"Fresno Pacific University","Fresno","CA","""93702-4709"""
"Fullerton College","Fullerton","CA","""92832-2095"""
"Grossmont College","El Cajon","CA","""92020-1799"""
"Humboldt State University","Arcata","CA","""95521-8299"""
"Loma Linda University","Loma Linda","CA","""92354"""
"Brightwood College - Sacramento","Sacramento","CA","""95821"""
"Pasadena City College","Pasadena","CA","""91106-2003"""
"University of Colorado Denver","Aurora","CO","""80045"""
"University of Colorado at Colorado Springs","Colorado Springs","CO","""80933-7150"""
"Redstone College","Broomfield","CO","""80021-3465"""
"University of Colorado at Boulder","Boulder","CO","""80309-0017"""
"Colorado State University","Fort Collins","CO","""80523-0100"""
"Regis University","Denver","CO","""80221-1099"""
"Colorado State University - Pueblo","Pueblo","CO","""81001-4901"""
"University of Bridgeport","Bridgeport","CT","""06604-5620"""
"Central Connecticut State University","New Britain","CT","""06050"""
"Connecticut College","New London","CT","""06320"""
"University of Connecticut","Storrs","CT","""06269"""
"University of New Haven","West Haven","CT","""06516"""
"Quinnipiac University","Hamden","CT","""06518"""
"Sacred Heart University","Fairfield","CT","""06825-1000"""
"St Vincent's College","Bridgeport","CT","""06606-4201"""
"Trinity College","Hartford","CT","""06106-3100"""
"Wesleyan University","Middletown","CT","""06459"""
"Yale University","New Haven","CT","""06520"""
"Delaware State University","Dover","DE","""19901"""
"University of Delaware","Newark","DE","""19716"""
"Wilmington University","New Castle","DE","""19720"""
"American University","Washington","DC","""20016"""
"Catholic University of America","Washington","DC","""20064"""
"University of the District of Columbia","Washington","DC","""20008"""
"Gallaudet University","Washington","DC","""20002-3695"""
"George Washington University","Washington","DC","""20052"""
"Georgetown University","Washington","DC","""20057"""
"Howard University","Washington","DC","""20059-0001"""
"Southeastern University","Washington","DC","""20024-2788"""
"Strayer University","Washington","DC","""20005"""
"Barry University","Miami Shores","FL","""33161-6695"""
"Lynn University","Boca Raton","FL","""33431-5598"""
"Broward College","Fort Lauderdale","FL","""33301"""
"University of Central Florida","Orlando","FL","""32816"""
"Florida Atlantic University","Boca Raton","FL","""33431-0991"""
"Florida State University","Tallahassee","FL","""32306-1037"""
"University of Florida","Gainesville","FL","""32611"""
"University of Miami","Coral Gables","FL","""33124"""
"South Florida State College","Avon Park","FL","""33825-9356"""
"University of South Florida","Tampa","FL","""33620-9951"""
"Stetson University","DeLand","FL","""32723"""
"Trinity Baptist College","Jacksonville","FL","""32221"""
"Valencia College","Orlando","FL","""32801"""
"Columbus State University","Columbus","GA","""31907-5645"""
"Emory University","Atlanta","GA","""30322"""
"University of Georgia","Athens","GA","""30602"""
"Wesleyan College","Macon","GA","""31210-4462"""
"University of Hawaii at Manoa","Honolulu","HI","""96822-2301"""
"Hawaii Pacific University","Honolulu","HI","""96813"""
"University of Hawaii Maui College","Kahului","HI","""96732-1644"""
"Boise State University","Boise","ID","""83725"""
"Brigham Young University - Idaho","Rexburg","ID","""83460-4107"""
"Chicago State University","Chicago","IL","""60628"""
"Concordia University Chicago","River Forest","IL","""60305-1499"""
"DePaul University","Chicago","IL","""60604"""
"University of Illinois at Chicago","Chicago","IL","""60607-7128"""
"Benedictine University","Lisle","IL","""60532"""
"University of Illinois at Urbana-Champaign","Champaign","IL","""61820-5711"""
"Illinois Institute of Technology","Chicago","IL","""60616"""
"Knox College","Galesburg","IL","""61401"""
"Lewis University","Romeoville","IL","""60446-2200"""
"Monmouth College","Monmouth","IL","""61462-1998"""
"Northern Illinois University","Dekalb","IL","""60115-2828"""
"Northwestern University","Evanston","IL","""60208"""
"Northeastern Illinois University","Chicago","IL","""60625-4699"""
"Rockford University","Rockford","IL","""61108-2393"""
"Rush University","Chicago","IL","""60612"""
"Indiana University - Purdue University Fort Wayne","Fort Wayne","IN","""46805-1499"""
"University of Indianapolis","Indianapolis","IN","""46227-3697"""
"Indiana State University","Terre Haute","IN","""47809"""
"Indiana University Bloomington","Bloomington","IN","""47405-7000"""
"Indiana University Northwest","Gary","IN","""46408"""
"Purdue University Calumet","Hammond","IN","""46323-2094"""
"Purdue University - North Central","Westville","IN","""46391-9542"""
"Saint Josephs College","Rensselaer","IN","""47978"""
"Wabash College","Crawfordsville","IN","""47933"""
"Iowa State University","Ames","IA","""50011"""
"University of Iowa","Iowa City","IA","""52242-1316"""
"University of Northern Iowa","Cedar Falls","IA","""50614"""
"Simpson College","Indianola","IA","""50125"""
"Baker University","Baldwin City","KS","""66006-0065"""
"University of Kansas","Lawrence","KS","""66045-7535"""
"Kansas State University","Manhattan","KS","""66506"""
"Ottawa University","Ottawa","KS","""66067-3399"""
"Pittsburg State University","Pittsburg","KS","""66762"""
"University of Saint Mary","Leavenworth","KS","""66048-5082"""
"Wichita State University","Wichita","KS","""67260-0124"""
"University of Louisville","Louisville","KY","""40292-0001"""
"Spalding University","Louisville","KY","""40203"""
"University of New Orleans","New Orleans","LA","""70148"""
"Tulane University","New Orleans","LA","""70118-5698"""
"Bates College","Lewiston","ME","""04240"""
"Bowdoin College","Brunswick","ME","""04011-8448"""
"University of Maine","Orono","ME","""04469-5703"""
"University of Baltimore","Baltimore","MD","""21201"""
"Goucher College","Baltimore","MD","""21204-2794"""
"Johns Hopkins University","Baltimore","MD","""21218-2688"""
"University of Maryland - University College","Adelphi","MD","""20783-8010"""
"University of Maryland - College Park","College Park","MD","""20742"""
"Towson University","Towson","MD","""21252-0001"""
"Babson College","Wellesley","MA","""02457-0310"""
"Boston College","Chestnut Hill","MA","""02467"""
"Boston University","Boston","MA","""02215"""
"Brandeis University","Waltham","MA","""02454-9110"""
"Cambridge College","Cambridge","MA","""02138"""
"Clark University","Worcester","MA","""01610-1477"""
"Emerson College","Boston","MA","""02116-4624"""
"Harvard University","Cambridge","MA","""02138"""
"University of Massachusetts - Lowell","Lowell","MA","""01854-5104"""
"University of Massachusetts Amherst","Amherst","MA","""01003"""
"University of Massachusetts - Boston","Boston","MA","""02125-3393"""
"Massachusetts Institute of Technology","Cambridge","MA","""02139-4307"""
"University of Massachusetts - Worcester","Worcester","MA","""01655"""
"Mount Holyoke College","South Hadley","MA","""01075-1489"""
"Northeastern University","Boston","MA","""02115"""
"Regis College","Weston","MA","""02493-1571"""
"Suffolk University","Boston","MA","""02108"""
"Tufts University","Medford","MA","""02155-5555"""
"Wellesley College","Wellesley","MA","""02481-8203"""
"Wheaton College","Norton","MA","""02766"""
"Worcester Polytechnic Institute","Worcester","MA","""01609-2280"""
"Aquinas College","Grand Rapids","MI","""49506-1799"""
"Calvin College","Grand Rapids","MI","""49546"""
"Central Michigan University","Mount Pleasant","MI","""48859"""
"Grand Valley State University","Allendale","MI","""49401-9403"""
"Michigan State University","East Lansing","MI","""48824-1046"""
"Gustavus Adolphus College","Saint Peter","MN","""56082-1498"""
"Macalester College","St. Paul","MN","""55105-1899"""
"University of Minnesota - Twin Cities","Minneapolis","MN","""55455-0213"""
"University of Minnesota - Crookston","Crookston","MN","""56716-5001"""
"Minnesota State University - Moorhead","Moorhead","MN","""56563"""
"St. Olaf College","Northfield","MN","""55057-1098"""
"Winona State University","Winona","MN","""55987-5838"""
"University of Mississippi","University","MS","""38677-1848"""
"College of the Ozarks","Point Lookout","MO","""65726"""
"Saint Louis University-Main Campus","Saint Louis","MO","""63103-2097"""
"Stephens College","Columbia","MO","""65215"""
"Washington University in St Louis","Saint Louis","MO","""63130"""
"The University of Montana","Missoula","MT","""59812"""
"Rocky Mountain College","Billings","MT","""59102-1796"""
"Concordia University","Seward","NE","""68434"""
"Creighton University","Omaha","NE","""68178"""
"University of Nebraska at Omaha","Omaha","NE","""68182-0225"""
"University of Nebraska - Lincoln","Lincoln","NE","""68588-0419"""
"College of Saint Mary","Omaha","NE","""68106"""
"Wayne State College","Wayne","NE","""68787"""
"University of Nevada - Las Vegas","Las Vegas","NV","""89154"""
"University of Nevada - Reno","Reno","NV","""89557"""
"University of New Hampshire","Durham","NH","""03824-3547"""
"Keene State College","Keene","NH","""03435-1506"""
"Saint Anselm College","Manchester","NH","""03102-1310"""
"Eastwick College","Hackensack","NJ","""07601"""
"Drew University","Madison","NJ","""07940"""
"Monmouth University","West Long Branch","NJ","""07764-1898"""
"Stockton University","Galloway","NJ","""08205"""
"University of New Mexico","Albuquerque","NM","""87131"""
"New Mexico State University","Las Cruces","NM","""88003-8001"""
"Adelphi University","Garden City","NY","""11530-0701"""
"Bard College","Annandale-On-Hudson","NY","""12504"""
"Barnard College","New York","NY","""10027-6598"""
"Clarkson University","Potsdam","NY","""13699-5557"""
"Colgate University","Hamilton","NY","""13346-1398"""
"Columbia University in the City of New York","New York","NY","""10027"""
"Concordia College","Bronxville","NY","""10708-1998"""
"Cornell University","Ithaca","NY","""14853"""
"Fordham University","Bronx","NY","""10458"""
"Hartwick College","Oneonta","NY","""13820-4020"""
"Hofstra University","Hempstead","NY","""11549"""
"Iona College","New Rochelle","NY","""10801-1890"""
"Ithaca College","Ithaca","NY","""14850-7188"""
"The Juilliard School","New York","NY","""10023-6588"""
"Manhattan College","Riverdale","NY","""10471-4098"""
"Mount Saint Mary College","Newburgh","NY","""12550"""
"New York University","New York","NY","""10012-1091"""
"Pace University - New York","New York","NY","""10038-1598"""
"Pratt Institute-Main","Brooklyn","NY","""11205"""
"University of Rochester","Rochester","NY","""14627"""
"Rockefeller University","New York","NY","""10021-6399"""
"St. Bonaventure University","St. Bonaventure","NY","""14778"""
"Sarah Lawrence College","Bronxville","NY","""10708"""
"Skidmore College","Saratoga Springs","NY","""12866"""
"St. John's University - New York","Queens","NY","""11439"""
"SUNY Albany","Albany","NY","""12222"""
"SUNY at Binghamton","Binghamton","NY","""13902-6000"""
"SUNY Buffalo","Buffalo","NY","""14260-1660"""
"SUNY Stony Brook","Stony Brook","NY","""11794-7028"""
"SUNY Polytechnic Institute","Utica","NY","""13504-3050"""
"SUNY College at Buffalo","Buffalo","NY","""14222"""
"SUNY Oneonta","Oneonta","NY","""13820-4015"""
"Syracuse University","Syracuse","NY","""13244-1100"""
"Vassar College","Poughkeepsie","NY","""12604"""
"Appalachian State University","Boone","NC","""28608"""
"Davidson College","Davidson","NC","""28035"""
"Duke University","Durham","NC","""27708"""
"Elon University","Elon","NC","""27244-2010"""
"Methodist University","Fayetteville","NC","""28311-1420"""
"College of Wilmington","Wilmington","NC","""28403"""
"University of North Carolina at Asheville","Asheville","NC","""28804-8510"""
"University of North Carolina at Chapel Hill","Chapel Hill","NC","""27599"""
"University of North Carolina at Greensboro","Greensboro","NC","""27402-6170"""
"North Carolina State University","Raleigh","NC","""27695"""
"Salem College","Winston Salem","NC","""27101"""
"Wake Forest University","Winston Salem","NC","""27106"""
"University of North Dakota","Grand Forks","ND","""58202-8193"""
"University of Akron","Akron","OH","""44325-4702"""
"Bowling Green State University","Bowling Green","OH","""43403"""
"Capital University","Columbus","OH","""43209-2394"""
"Case Western Reserve University","Cleveland","OH","""44106"""
"University of Cincinnati","Cincinnati","OH","""45221-0063"""
"Denison University","Granville","OH","""43023-0713"""
"Kent State University","Kent","OH","""44242-0001"""
"Miami University","Oxford","OH","""45056"""
"Oberlin College","Oberlin","OH","""44074"""
"Ohio Northern University","Ada","OH","""45810-1599"""
"Ohio State University","Columbus","OH","""43210"""
"Ohio University - Main Campus","Athens","OH","""45701-2979"""
"Otterbein University","Westerville","OH","""43081"""
"University of Toledo","Toledo","OH","""43606-3390"""
"Xavier University","Cincinnati","OH","""45207-1092"""
"Oklahoma State University","Stillwater","OK","""74078"""
"University of Oklahoma","Norman","OK","""73019"""
"University of Tulsa","Tulsa","OK","""74104-3189"""
"Oregon State University","Corvallis","OR","""97331"""
"University of Oregon","Eugene","OR","""97403"""
"University of Portland","Portland","OR","""97203-5798"""
"Bucknell University","Lewisburg","PA","""17837"""
"Carnegie Mellon University","Pittsburgh","PA","""15213-3890"""
"Drexel University","Philadelphia","PA","""19104"""
"Duquesne University","Pittsburgh","PA","""15282"""
"Haverford College","Haverford","PA","""19041-1392"""
"Lehigh University","Bethlehem","PA","""18015"""
"Pennsylvania State University","University Park","PA","""16802-1589"""
"Temple University","Philadelphia","PA","""19122-6096"""
"Ursinus College","Collegeville","PA","""19426-1000"""
"Villanova University","Villanova","PA","""19085-1699"""
"Brown University","Providence","RI","""02912"""
"Johnson & Wales University","Providence","RI","""02903-3703"""
"University of Rhode Island","Kingston","RI","""02881"""
"Rhode Island School of Design","Providence","RI","""02903"""
"The Citadel","Charleston","SC","""29409"""
"Clemson University","Clemson","SC","""29634"""
"The University of Tennessee - Chattanooga","Chattanooga","TN","""37403-2598"""
"The University of Tennessee - Martin","Martin","TN","""38238-5021"""
"Vanderbilt University","Nashville","TN","""37240"""
"Baylor University","Waco","TX","""76798"""
"Grayson College","Denison","TX","""75020-8299"""
"University of Houston","Houston","TX","""77204-2018"""
"Rice University","Houston","TX","""77005"""
"Texas A&M University","College Station","TX","""77843"""
"University of Utah","Salt Lake City","UT","""84112-9008"""
"University of Vermont","Burlington","VT","""05405-0160"""
"George Mason University","Fairfax","VA","""22030-4444"""
"James Madison University","Harrisonburg","VA","""22807"""
"Virginia Commonwealth University","Richmond","VA","""23284-2512"""
"Seattle University","Seattle","WA","""98122-4340"""
"University of Washington","Seattle","WA","""98195-4550"""
"West Virginia University","Morgantown","WV","""26506-6201"""
"University of Wisconsin - Milwaukee","Milwaukee","WI","""53201"""
"Marquette University","Milwaukee","WI","""53201-1881"""
"University of Wisconsin - Green Bay","Green Bay","WI","""54311-7001"""
"University of Wisconsin - Madison","Madison","WI","""53706"""
"University of Wisconsin - Milwaukee","Milwaukee","WI","""53211"""
"University of Wyoming","Laramie","WY","""82071"""
"Stanford University","Stanford","CA","""94305"""
"Purdue University","West Lafayette","IN","""47907-2040"""
"Antioch University","Yellow Springs","OH","""45387"""
